0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
37.59.624.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.684.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.743.765 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.804.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.864.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.924.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.985.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.045.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.106.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.166.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.227.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.287.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.347.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.407.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.467.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.528.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.589.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.649.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.710.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.770.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.831.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.891.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.00.950.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.011.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.071.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.132.341 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.193.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.253.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.313.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.411.159 I slot get_availabl: id 38 | task -1 | selected slot by LRU, t_last = -1
38.01.414.429 I slot launch_slot_: id 38 | task 8178 | processing task, is_child = 0
38.01.416.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.475.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.562.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.621.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.682.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.742.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.803.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.864.259 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.924.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.01.985.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
38.02.044.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
38.02.105.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
38.02.167.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.227.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.288.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.348.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.408.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.469.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.530.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.591.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.651.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.712.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.772.158 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.831.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.892.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.02.952.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.013.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.074.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.133.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.194.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.254.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.315.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.375.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.434.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.496.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.557.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.618.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.679.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.739.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.800.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.860.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.921.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.03.980.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.040.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.101.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.160.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.221.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.282.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.342.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.403.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.463.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.523.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.583.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.643.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.704.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.763.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.824.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.885.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.04.945.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.006.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.066.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.127.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.187.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.246.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.307.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.366.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.427.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.525.737 I slot get_availabl: id 37 | task -1 | selected slot by LRU, t_last = -1
38.05.529.122 I slot launch_slot_: id 37 | task 8179 | processing task, is_child = 0
38.05.530.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.589.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.676.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.736.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.797.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.857.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.916.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.05.977.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.036.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.097.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
38.06.158.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
38.06.218.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
38.06.281.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.342.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.403.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.463.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.523.431 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.585.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.645.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.707.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.768.065 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.828.580 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.890.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.06.950.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.07.012.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.07.072.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.07.132.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
38.07.193.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
