0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
37.09.879.953 I slot print_timing: id 64 | task 2442 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.880.674 I slot print_timing: id 65 | task 2438 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.881.064 I slot print_timing: id 66 | task 2443 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.881.442 I slot print_timing: id 67 | task 2444 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.881.839 I slot print_timing: id 68 | task 2445 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.882.550 I slot print_timing: id 69 | task 2446 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.882.935 I slot print_timing: id 70 | task 2448 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.883.315 I slot print_timing: id 71 | task 2447 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.883.713 I slot print_timing: id 72 | task 2449 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.884.103 I slot print_timing: id 73 | task 2450 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.884.481 I slot print_timing: id 74 | task 2451 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.884.870 I slot print_timing: id 75 | task 2452 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.885.247 I slot print_timing: id 76 | task 2453 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.885.635 I slot print_timing: id 77 | task 2454 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.886.033 I slot print_timing: id 78 | task 2455 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.886.420 I slot print_timing: id 79 | task 2456 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.887.175 I slot print_timing: id 80 | task 2457 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.887.591 I slot print_timing: id 81 | task 2458 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.887.983 I slot print_timing: id 82 | task 2460 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.888.365 I slot print_timing: id 83 | task 2459 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.888.744 I slot print_timing: id 84 | task 2461 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.889.132 I slot print_timing: id 85 | task 2462 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.889.515 I slot print_timing: id 86 | task 2463 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.889.907 I slot print_timing: id 87 | task 2464 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.890.288 I slot print_timing: id 88 | task 2465 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.890.663 I slot print_timing: id 89 | task 2466 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.891.110 I slot print_timing: id 90 | task 2467 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.891.489 I slot print_timing: id 91 | task 2468 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.891.872 I slot print_timing: id 92 | task 2469 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.892.258 I slot print_timing: id 93 | task 2470 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.892.641 I slot print_timing: id 94 | task 2471 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.893.048 I slot print_timing: id 95 | task 2472 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.893.432 I slot print_timing: id 96 | task 2474 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.893.828 I slot print_timing: id 97 | task 2473 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.894.224 I slot print_timing: id 98 | task 2475 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.894.609 I slot print_timing: id 99 | task 2476 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.895.052 I slot print_timing: id 100 | task 2478 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.895.431 I slot print_timing: id 101 | task 2479 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.895.827 I slot print_timing: id 102 | task 2477 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.896.213 I slot print_timing: id 103 | task 2480 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.896.606 I slot print_timing: id 104 | task 2481 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.896.954 I slot print_timing: id 105 | task 2482 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.897.365 I slot print_timing: id 106 | task 2483 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.897.755 I slot print_timing: id 107 | task 2484 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.898.137 I slot print_timing: id 108 | task 2485 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.898.520 I slot print_timing: id 109 | task 2486 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.898.911 I slot print_timing: id 110 | task 2487 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.899.293 I slot print_timing: id 111 | task 2488 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.899.670 I slot print_timing: id 112 | task 2489 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.900.060 I slot print_timing: id 113 | task 2490 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.900.443 I slot print_timing: id 114 | task 2492 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.900.835 I slot print_timing: id 115 | task 2493 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.901.255 I slot print_timing: id 116 | task 2494 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.901.635 I slot print_timing: id 117 | task 2495 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.902.031 I slot print_timing: id 118 | task 2491 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.902.405 I slot print_timing: id 119 | task 2496 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.902.796 I slot print_timing: id 120 | task 2497 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.903.181 I slot print_timing: id 121 | task 2498 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.903.563 I slot print_timing: id 122 | task 2500 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.903.953 I slot print_timing: id 123 | task 2499 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.904.338 I slot print_timing: id 124 | task 2501 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.904.757 I slot print_timing: id 125 | task 2502 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.905.136 I slot print_timing: id 126 | task 2503 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.905.525 I slot print_timing: id 127 | task 2504 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.13.073.047 I slot print_timing: id  0 | task 2385 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.073.446 I slot print_timing: id  1 | task 2382 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.073.850 I slot print_timing: id  2 | task 2384 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.074.505 I slot print_timing: id  3 | task 2379 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.074.899 I slot print_timing: id  4 | task 2381 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.075.290 I slot print_timing: id  5 | task 2389 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.075.675 I slot print_timing: id  6 | task 2378 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.076.110 I slot print_timing: id  7 | task 2387 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.076.507 I slot print_timing: id  8 | task 2383 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.076.914 I slot print_timing: id  9 | task 2380 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.077.339 I slot print_timing: id 10 | task 2377 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.077.729 I slot print_timing: id 11 | task 2388 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.078.110 I slot print_timing: id 12 | task 2386 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.078.498 I slot print_timing: id 13 | task 2390 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.078.895 I slot print_timing: id 14 | task 2391 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.079.300 I slot print_timing: id 15 | task 2392 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.079.723 I slot print_timing: id 16 | task 2393 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.080.115 I slot print_timing: id 17 | task 2394 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.080.513 I slot print_timing: id 18 | task 2395 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.080.911 I slot print_timing: id 19 | task 2396 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.081.299 I slot print_timing: id 20 | task 2397 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.081.702 I slot print_timing: id 21 | task 2398 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.082.089 I slot print_timing: id 22 | task 2399 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.082.473 I slot print_timing: id 23 | task 2400 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.083.237 I slot print_timing: id 24 | task 2401 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.083.623 I slot print_timing: id 25 | task 2403 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.084.027 I slot print_timing: id 26 | task 2402 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.084.414 I slot print_timing: id 27 | task 2404 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.084.836 I slot print_timing: id 28 | task 2405 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.085.249 I slot print_timing: id 29 | task 2406 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.085.927 I slot print_timing: id 30 | task 2407 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.086.659 I slot print_timing: id 31 | task 2408 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.087.060 I slot print_timing: id 32 | task 2409 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.087.470 I slot print_timing: id 33 | task 2410 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.087.874 I slot print_timing: id 34 | task 2411 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.088.278 I slot print_timing: id 35 | task 2412 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.088.658 I slot print_timing: id 36 | task 2413 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.089.052 I slot print_timing: id 37 | task 2414 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.089.429 I slot print_timing: id 38 | task 2415 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.089.832 I slot print_timing: id 39 | task 2416 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.090.216 I slot print_timing: id 40 | task 2417 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.090.628 I slot print_timing: id 41 | task 2418 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.091.025 I slot print_timing: id 42 | task 2419 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.091.408 I slot print_timing: id 43 | task 2420 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.091.798 I slot print_timing: id 44 | task 2421 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.092.185 I slot print_timing: id 45 | task 2422 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.092.742 I slot print_timing: id 46 | task 2423 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.093.113 I slot print_timing: id 47 | task 2424 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.093.496 I slot print_timing: id 48 | task 2425 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.093.880 I slot print_timing: id 49 | task 2426 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.094.268 I slot print_timing: id 50 | task 2427 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.094.968 I slot print_timing: id 51 | task 2428 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.095.376 I slot print_timing: id 52 | task 2429 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.095.802 I slot print_timing: id 53 | task 2430 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.096.186 I slot print_timing: id 54 | task 2431 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.096.569 I slot print_timing: id 55 | task 2432 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.096.961 I slot print_timing: id 56 | task 2433 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.097.352 I slot print_timing: id 57 | task 2435 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.097.746 I slot print_timing: id 58 | task 2436 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.098.130 I slot print_timing: id 59 | task 2437 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.098.535 I slot print_timing: id 60 | task 2439 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.098.970 I slot print_timing: id 61 | task 2440 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.099.359 I slot print_timing: id 62 | task 2441 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.099.742 I slot print_timing: id 63 | task 2434 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.100.121 I slot print_timing: id 64 | task 2442 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.100.525 I slot print_timing: id 65 | task 2438 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.100.955 I slot print_timing: id 66 | task 2443 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.101.340 I slot print_timing: id 67 | task 2444 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.101.748 I slot print_timing: id 68 | task 2445 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.102.126 I slot print_timing: id 69 | task 2446 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.102.509 I slot print_timing: id 70 | task 2448 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.102.905 I slot print_timing: id 71 | task 2447 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.103.628 I slot print_timing: id 72 | task 2449 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.104.036 I slot print_timing: id 73 | task 2450 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.104.417 I slot print_timing: id 74 | task 2451 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.104.827 I slot print_timing: id 75 | task 2452 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.105.214 I slot print_timing: id 76 | task 2453 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.105.587 I slot print_timing: id 77 | task 2454 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.106.343 I slot print_timing: id 78 | task 2455 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.106.744 I slot print_timing: id 79 | task 2456 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.107.119 I slot print_timing: id 80 | task 2457 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.107.511 I slot print_timing: id 81 | task 2458 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.107.896 I slot print_timing: id 82 | task 2460 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.108.303 I slot print_timing: id 83 | task 2459 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.108.689 I slot print_timing: id 84 | task 2461 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.109.101 I slot print_timing: id 85 | task 2462 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.109.495 I slot print_timing: id 86 | task 2463 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.109.890 I slot print_timing: id 87 | task 2464 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.110.277 I slot print_timing: id 88 | task 2465 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.110.678 I slot print_timing: id 89 | task 2466 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.111.069 I slot print_timing: id 90 | task 2467 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.111.460 I slot print_timing: id 91 | task 2468 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.111.857 I slot print_timing: id 92 | task 2469 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.112.248 I slot print_timing: id 93 | task 2470 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.112.631 I slot print_timing: id 94 | task 2471 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.113.049 I slot print_timing: id 95 | task 2472 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.113.436 I slot print_timing: id 96 | task 2474 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.113.863 I slot print_timing: id 97 | task 2473 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.114.321 I slot print_timing: id 98 | task 2475 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.114.721 I slot print_timing: id 99 | task 2476 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.115.134 I slot print_timing: id 100 | task 2478 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.115.530 I slot print_timing: id 101 | task 2479 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.115.935 I slot print_timing: id 102 | task 2477 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.116.317 I slot print_timing: id 103 | task 2480 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.116.714 I slot print_timing: id 104 | task 2481 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.117.102 I slot print_timing: id 105 | task 2482 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.117.532 I slot print_timing: id 106 | task 2483 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.117.937 I slot print_timing: id 107 | task 2484 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.118.368 I slot print_timing: id 108 | task 2485 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.118.773 I slot print_timing: id 109 | task 2486 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.119.156 I slot print_timing: id 110 | task 2487 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.119.543 I slot print_timing: id 111 | task 2488 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.119.957 I slot print_timing: id 112 | task 2489 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.120.337 I slot print_timing: id 113 | task 2490 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.120.722 I slot print_timing: id 114 | task 2492 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.121.103 I slot print_timing: id 115 | task 2493 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.121.487 I slot print_timing: id 116 | task 2494 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.121.879 I slot print_timing: id 117 | task 2495 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.122.262 I slot print_timing: id 118 | task 2491 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.122.644 I slot print_timing: id 119 | task 2496 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.123.042 I slot print_timing: id 120 | task 2497 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.123.422 I slot print_timing: id 121 | task 2498 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.123.821 I slot print_timing: id 122 | task 2500 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.124.213 I slot print_timing: id 123 | task 2499 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.124.595 I slot print_timing: id 124 | task 2501 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.124.996 I slot print_timing: id 125 | task 2502 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.125.378 I slot print_timing: id 126 | task 2503 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.13.125.775 I slot print_timing: id 127 | task 2504 | n_gen =    617, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.292.807 I slot print_timing: id  0 | task 2385 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.293.227 I slot print_timing: id  1 | task 2382 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.293.617 I slot print_timing: id  2 | task 2384 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.294.015 I slot print_timing: id  3 | task 2379 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.294.426 I slot print_timing: id  4 | task 2381 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.294.745 I slot print_timing: id  5 | task 2389 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.295.132 I slot print_timing: id  6 | task 2378 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.295.789 I slot print_timing: id  7 | task 2387 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.296.175 I slot print_timing: id  8 | task 2383 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.296.561 I slot print_timing: id  9 | task 2380 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.296.949 I slot print_timing: id 10 | task 2377 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
37.16.297.668 I slot print_timing: id 11 | task 2388 | n_gen =    628, tg =   3.44 t/s, tg_3s =   3.42 t/s
