0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
23.26.740.988 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.801.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.860.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.919.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.979.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.038.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.099.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.159.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
23.27.217.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.27.306.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.365.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.426.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.485.258 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.544.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.602.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.688.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.748.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.27.809.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
23.27.868.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.27.956.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.28.016.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.28.765.510 I slot print_timing: id 127 | task 34572 | prompt eval time =      29.39 ms /     4 tokens (    7.35 ms per token,   136.12 tokens per second)
23.28.765.514 I slot print_timing: id 127 | task 34572 |        eval time =     660.98 ms /    64 tokens (   10.49 ms per token,    95.31 tokens per second)
23.28.765.515 I slot print_timing: id 127 | task 34572 |       total time =     690.37 ms /    68 tokens
23.28.765.516 I slot print_timing: id 127 | task 34572 |    graphs reused =      33923
23.28.765.537 I slot      release: id 127 | task 34572 | stop processing: n_tokens = 124, truncated = 0
23.28.805.303 I slot get_availabl: id 85 | task -1 | selected slot by LRU, t_last = -1
23.28.805.366 I slot launch_slot_: id 85 | task 34637 | processing task, is_child = 0
23.28.807.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.28.811.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.28.897.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
23.28.957.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.29.073.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.134.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.194.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
23.29.253.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.29.316.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
23.29.376.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
23.29.437.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.265 MiB)
23.29.499.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.559.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.618.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.679.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.740.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.801.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.861.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.29.921.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.007.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.069.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.129.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.189.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.249.580 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.309.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.370.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.431.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.491.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
23.30.551.354 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.30.639.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.700.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.760.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.820.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.880.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.30.939.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.31.026.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.31.087.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.31.147.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
23.31.206.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.31.295.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.31.356.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.31.414.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.34.874.232 I slot print_timing: id 85 | task 34637 | prompt processing, n_tokens =   4138, progress = 0.50, t =   3.42 s / 1211.07 tokens per second
23.36.645.179 I slot print_timing: id 85 | task 34637 | prompt processing, n_tokens =   6186, progress = 0.75, t =   5.19 s / 1192.42 tokens per second
23.37.976.025 I slot print_timing: id 85 | task 34637 | prompt processing, n_tokens =   7684, progress = 0.94, t =   6.52 s / 1178.78 tokens per second
23.38.390.763 I slot print_timing: id 85 | task 34637 | prompt processing, n_tokens =   8123, progress = 0.99, t =   6.93 s / 1171.58 tokens per second
23.38.598.438 I slot print_timing: id 85 | task 34637 | prompt processing, n_tokens =   8196, progress = 1.00, t =   7.14 s / 1147.73 tokens per second
23.38.651.026 I slot print_timing: id 85 | task 34637 | prompt eval time =    7193.61 ms /  8200 tokens (    0.88 ms per token,  1139.90 tokens per second)
23.38.651.030 I slot print_timing: id 85 | task 34637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.38.651.030 I slot print_timing: id 85 | task 34637 |       total time =    7193.61 ms /  8201 tokens
23.38.651.031 I slot print_timing: id 85 | task 34637 |    graphs reused =      33923
23.38.651.205 I slot      release: id 85 | task 34637 | stop processing: n_tokens = 8200, truncated = 0
23.38.818.225 I slot get_availabl: id 85 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.38.818.293 I slot launch_slot_: id 85 | task 34646 | processing task, is_child = 0
23.38.820.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.38.905.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
23.38.964.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.39.026.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.087.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.146.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
23.39.206.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.39.268.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
23.39.329.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
23.39.388.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
23.39.446.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.265 MiB)
23.39.507.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.566.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.626.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.686.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.745.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.805.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.865.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.39.925.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.010.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.071.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.130.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.189.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.250.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.311.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.371.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.431.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.492.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
23.40.552.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.40.640.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.701.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.760.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.820.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.881.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.40.941.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.41.027.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.41.088.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.41.148.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
23.41.208.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.41.295.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.41.355.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.41.414.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.44.504.141 I slot print_timing: id 85 | task 34646 | n_gen =    278, tg =  92.11 t/s, tg_3s =  92.44 t/s
23.47.504.244 I slot print_timing: id 85 | task 34646 | n_gen =    555, tg =  92.22 t/s, tg_3s =  92.33 t/s
23.48.325.100 W srv          stop: cancel task, id_task = 34646
23.48.335.838 I slot      release: id 85 | task 34646 | stop processing: n_tokens = 8831, truncated = 0
23.50.355.432 I slot get_availabl: id 84 | task -1 | selected slot by LRU, t_last = -1
23.50.358.991 I slot launch_slot_: id 84 | task 35280 | processing task, is_child = 0
23.50.414.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.50.419.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
23.50.507.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.50.623.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.50.683.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.50.743.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
23.50.804.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.50.865.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
23.50.925.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
23.50.985.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.264 MiB)
23.51.044.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.265 MiB)
23.51.107.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.51.166.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.51.225.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.51.285.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.51.345.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.51.405.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.51.464.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
